$ date -R
Mon, 15 Jun 2020 08:18:13 +1000
$ git checkout master
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_opp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/display_mode_vba_30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/display_mode_vba_30.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/display_rq_dlg_calc_30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/display_rq_dlg_calc_30.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn30/hw_factory_dcn30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn30/hw_factory_dcn30.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn30/hw_translate_dcn30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn30/hw_translate_dcn30.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn30/irq_service_dcn30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn30/irq_service_dcn30.h
 delete mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h
 delete mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_rb.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/athub/athub_2_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/athub/athub_2_1_0_sh_mask.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_0_offset.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_0_sh_mask.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dcn/dpcs_3_0_0_offset.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dcn/dpcs_3_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_3_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_3_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/sdma2/irqsrcs_sdma2_5_0.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/sdma3/irqsrcs_sdma3_5_0.h
 create mode 100644 drivers/gpu/drm/amd/include/sienna_cichlid_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu11_driver_if_sienna_cichlid.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_7_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/sienna_cichlid_ppt.c
 rename drivers/gpu/drm/amd/{display/dmub/inc/dmub_cmd_vbios.h => powerplay/sienna_cichlid_ppt.h} (74%)
 delete mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.h
$ git am -3 ../patches/0001-drm-amdkfd-fix-up-for-un-use_mm-rename.patch
Applying: drm/amdkfd: fix up for {un}use_mm() rename
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/amd/amdkfd/kfd_process.c
$ git add -A .
$ git commit -v -a --amend
[master 169f1888ee23] Merge remote-tracking branch 'amdgpu/drm-next'
 Date: Mon Jun 15 09:09:52 2020 +1000
Merging drm-intel/for-linux-next (3680c2e9f425 drm/i915/display: Only query DP state of a DDI encoder)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (d1c746f8b59d drm/tegra: hub: Do not enable orphaned window group)
$ git merge drm-tegra/drm/tegra/for-next
Auto-merging drivers/gpu/drm/tegra/sor.c
Auto-merging drivers/gpu/drm/tegra/hdmi.c
Auto-merging drivers/gpu/drm/tegra/drm.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/hub.c | 8 ++++++--
 drivers/gpu/host1x/dev.c    | 5 +++--
 2 files changed, 9 insertions(+), 4 deletions(-)
Merging drm-misc/for-linux-next (291ddeb621e4 drm/ast: fix missing break in switch statement for format->cpp[0] case 4)
$ git merge drm-misc/for-linux-next
Already up to date.
Merging drm-msm/msm-next (bc8bd54ffd85 drm/msm: Fix 0xfffflub in "Refactor address space initialization")
$ git merge drm-msm/msm-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/adreno_gpu.c     |  2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c | 18 +++++++++++-------
 drivers/gpu/drm/msm/msm_submitqueue.c       |  4 +++-
 3 files changed, 15 insertions(+), 9 deletions(-)
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (2c76b324c794 drm/imx: parallel-display: Adjust bus_flags handling)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/parallel-display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/parallel-display.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging etnaviv/etnaviv/next (f232d9ec029c drm/etnaviv: fix TS cache flushing on GPUs with BLT engine)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (7e295e6576af Merge remote-tracking branch 'regmap/for-5.8' into regmap-linus)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (e7585db1b0b5 ALSA: usb-audio: Add implicit feedback quirk for SSL2+.)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (cb79d5727661 Merge remote-tracking branch 'asoc/for-5.8' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (5c3a7db0c7ec module: Harden STRICT_MODULE_RWX)
$ git merge modules/modules-next
Already up to date.
Merging input/next (d0ac7079d5fc Input: iqs269a - add missing I2C dependency)
$ git merge input/next
Already up to date.
Merging block/for-next (5b53c3e1a873 Merge branch 'block-5.8' into for-next)
$ git merge block/for-next
Auto-merging fs/io_uring.c
Merge made by the 'recursive' strategy.
 block/blk-core.c          |   6 +++
 drivers/ata/libata-scsi.c |   9 ++--
 drivers/ata/sata_rcar.c   |  11 ++--
 fs/io_uring.c             | 134 ++++++++++++++++++++++++++++++++++++++++------
 include/linux/blkdev.h    |   2 +
 5 files changed, 138 insertions(+), 24 deletions(-)
Merging device-mapper/for-next (64611a15ca9d dm crypt: avoid truncating the logical block size)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (46d079790663 pcmcia: make pccard_loop_tuple() static)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (ae5c0585dfc2 dt-bindings: mmc: Convert sdhci-pxa to json-schema)
$ git merge mmc/next
Already up to date.
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (098c4adf249c mfd: mt6360: Remove duplicate REGMAP_IRQ_REG_LINE() entry)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (479da1f538a2 backlight: Add backlight_device_get_by_name())
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (152204dbdcee power: supply: cw2015: Attach OF ID table to the driver)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (dcf29f8ebd2d Merge remote-tracking branch 'regulator/for-5.8' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (56f2e3b7d819 capabilities: add description for CAP_SETFCAP)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (e37986097ba6 apparmor: Use true and false for bool variable)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (4235b1a4efe1 ima: fix mprotect checking)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (b6f61c314649 keys: Implement update for the big_key type)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (fe5a90b8c149 selinux: netlabel: Remove unused inline function)
$ git merge selinux/next
Already up to date.
Merging smack/next (ef26650a201f Smack: Remove unused inline function smk_ad_setfield_u_fs_path_mnt)
$ git merge smack/next
Already up to date.
Merging tomoyo/master (039aeb9deb92 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (32a767afb0d8 tpm: Fix TIS locality timeout problems)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-dev-common.c | 19 +++++++++----------
 1 file changed, 9 insertions(+), 10 deletions(-)
Merging watchdog/master (072cb8b628d3 watchdog: m54xx: Add missing include)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (672cf6df9b8a iommu/vt-d: Move Intel IOMMU driver into subdirectory)
$ git merge iommu/next
Already up to date.
Merging vfio/next (4f085ca2f5a8 Merge branch 'v5.8/vfio/kirti-migration-fixes' into v5.8/vfio/next)
$ git merge vfio/next
Already up to date.
Merging audit/next (9d44a121c5a7 audit: add subj creds to NETFILTER_CFG record to)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (8211d1e83ade dt-bindings: clock: Add documentation for X1830 bindings.)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (e9f901dc05c0 mailbox: qcom: Add ipq6018 apcs compatible)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (a86cc4cfcd0b Merge remote-tracking branch 'spi/for-5.8' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (b8b7f4dc1045 Merge branch 'WIP.core/headers')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/events/Makefile         |  2 +-
 arch/x86/include/asm/bug.h       |  1 +
 include/asm-generic/bug.h        |  1 +
 include/linux/compiler.h         | 53 -------------------------------------
 include/linux/context_tracking.h |  2 ++
 include/linux/instrumentation.h  | 57 ++++++++++++++++++++++++++++++++++++++++
 include/linux/sched.h            |  6 +++--
 kernel/rcu/rcuperf.c             |  2 +-
 8 files changed, 67 insertions(+), 57 deletions(-)
 create mode 100644 include/linux/instrumentation.h
Merging clockevents/timers/drivers/next (809eb4e9bf9d dt-bindings: timer: Add renesas,em-sti bindings)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (daeb3bc9a92f Merge branch 'edac-misc' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (a87d4e00eacb irqchip/gic-v4.1: Use readx_poll_timeout_atomic() to fix sleep in atomic)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/Kconfig
CONFLICT (content): Merge conflict in drivers/irqchip/Kconfig
Resolved 'drivers/irqchip/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fc87755b6451] Merge remote-tracking branch 'irqchip/irq/irqchip-next'
$ git diff -M --stat --summary HEAD^..
 drivers/irqchip/Kconfig          | 4 ++--
 drivers/irqchip/irq-gic-v3-its.c | 8 ++++----
 2 files changed, 6 insertions(+), 6 deletions(-)
Merging ftrace/for-next (388d8bdb87e0 tracing: Remove obsolete PREEMPTIRQ_EVENTS kconfig option)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (8747b07d1944 Merge branch 'kcsan-dev.2020.04.13c' into HEAD)
$ git merge rcu/rcu/next
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 arch/x86/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging kvm/linux-next (49b3deaad345 Merge tag 'kvmarm-fixes-5.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (15c99816ed93 Merge branch 'kvm-arm64/ptrauth-fixes' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (11362b1befea KVM: PPC: Book3S HV: Close race with page faults around memslot flushes)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (0b545fd17f84 KVM: s390: remove unneeded semicolon in gisa_vcpu_kicker())
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (a952f64d14e5 MAINTAINERS: Update PARAVIRT_OPS_INTERFACE and VMWARE_HYPERVISOR_INTERFACE)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (dedac37ea96b Merge branch 'for-5.7' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (10cdb1575954 workqueue: use BUILD_BUG_ON() for compile time test instead of WARN_ON())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (47a94c551a74 platform/x86: dcdbas: Check SMBIOS for protected buffer address)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (bbb7ad49b835 platform/chrome: cros_usbpd_logger: Add __printf annotation to append_str())
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (59ea3c9faf32 leds: add aw2013 driver)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (2a556ce779e3 ipmi:ssif: Remove dynamic platform device handing)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (b791d1bdf921 Merge tag 'locking-kcsan-2020-06-11' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (b791d1bdf921 Merge tag 'locking-kcsan-2020-06-11' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (1c11e74e9079 usb: dwc3: keystone: Turn on USB3 PHY before controller)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (c432df155919 USB: serial: ch341: fix lockup of devices with limited prescaler)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (c4100ef2dd42 Documentation: ABI: usb: chipidea: Update Li Jun's e-mail)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-platform-chipidea-usb-otg | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging phy-next/next (ac0a95a3ea78 phy: intel: Add driver support for ComboPhy)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (b791d1bdf921 Merge tag 'locking-kcsan-2020-06-11' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (b2e5575a8d04 extcon: arizona: Fix runtime PM imbalance on error)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (fcbcf1f7b568 soundwire: intel: use a single module)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (4caf2511ec49 thunderbolt: Add trivial .shutdown)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (b791d1bdf921 Merge tag 'locking-kcsan-2020-06-11' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05f19f7f8944 mux: adgs1408: Add mod_devicetable.h and remove of_match_ptr)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
 drivers/mux/adgs1408.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging icc/icc-next (b35da2e86f25 Merge branch 'icc-get-by-index' into icc-next)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (be4cf718cd99 dmaengine: imx-sdma: initialize all script addresses)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (936f2a70f207 cgroup: add cpu.stat file to root cgroup)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (42c76c9848e1 scsi: acornscsi: Fix an error handling path in acornscsi_probe())
$ git merge scsi/for-next
Already up to date.
Merging scsi-mkp/for-next (42c76c9848e1 scsi: acornscsi: Fix an error handling path in acornscsi_probe())
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (a20daaa6c4d6 tools/virtio: Use tools/include/list.h instead of stubs)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/vdpa/vdpa.c         |   2 +-
 drivers/vhost/test.c        |  57 ++++++++++++++++++
 drivers/vhost/test.h        |   1 +
 drivers/vhost/vdpa.c        |   2 +-
 drivers/virtio/virtio_mem.c |  27 +++++++--
 tools/virtio/linux/kernel.h |   7 +--
 tools/virtio/linux/virtio.h |   5 +-
 tools/virtio/virtio_test.c  | 139 +++++++++++++++++++++++++++++++++++++-------
 tools/virtio/vringh_test.c  |   2 +
 9 files changed, 207 insertions(+), 35 deletions(-)
Merging rpmsg/for-next (71f56fef13d4 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/hwspinlock/Kconfig | 10 ++++------
 1 file changed, 4 insertions(+), 6 deletions(-)
Merging gpio/for-next (cdf59728a3cd gpio: arizona: put pm_runtime in case of failure)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-arizona.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging gpio-brgl/gpio/for-next (e33a58a29c6a gpio: pca935x: Allow IRQ support for driver built as a module)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (7e73aa90a38c gpio: merrifield: Better show how GPIO and IRQ bases are derived from hardware)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (02e1254d7740 pinctrl: qcom: ipq6018 Add missing pins in qpic pin group)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/pinctrl-mcp23s08_spi.c   |  5 +----
 drivers/pinctrl/qcom/pinctrl-ipq6018.c   |  3 ++-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c | 21 ++++++++++-----------
 drivers/pinctrl/tegra/pinctrl-tegra.c    |  4 ++--
 4 files changed, 15 insertions(+), 18 deletions(-)
Merging pinctrl-intel/for-next (6d649fca3491 pinctrl: intel: Move npins closer to pin_base in struct intel_community)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (f354157a7d18 pinctrl: samsung: Save/restore eint_mask over suspend for EINT_TYPE GPIOs)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (f5641d053d46 pwm: Add missing "CONFIG_" prefix)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (d35bec8a5788 Merge proc-next and exec-next for testing in linux-next)
$ git merge userns/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ktest/for-next (1091c8fce8aa ktest: Fix typos in ktest.pl)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (8c9469aae3c6 tools: testing: ftrace: trigger: fix spelling mistake)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/ftrace/test.d/trigger/trigger-hist.tc           | 2 +-
 tools/testing/selftests/ftrace/test.d/trigger/trigger-stacktrace.tc     | 2 +-
 .../selftests/ftrace/test.d/trigger/trigger-trace-marker-hist.tc        | 2 +-
 .../selftests/ftrace/test.d/trigger/trigger-trace-marker-snapshot.tc    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (e1aef3a1dfdd Merge branch 'for-5.9/selftests-cleanup' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 lib/livepatch/test_klp_callbacks_busy.c            |  37 +++-
 lib/livepatch/test_klp_shadow_vars.c               | 240 +++++++++++----------
 .../testing/selftests/livepatch/test-callbacks.sh  |  29 ++-
 .../selftests/livepatch/test-shadow-vars.sh        |  81 ++++---
 4 files changed, 225 insertions(+), 162 deletions(-)
Merging coresight/next (c9d7e3da1f3c fpga: dfl: afu: Corrected error handling levels)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (4601e24a6fb8 rtc: pcf2127: watchdog: handle nowayout feature)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (6ec26b8b2d70 nvdimm/pmem: stop using ->queuedata)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (8f3d9f354286 Linux 5.7-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (2130c0ba69d6 NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Already up to date.
Merging kspp/for-next/kspp (c7527373fe28 gcc-common.h: Update for GCC 10)
$ git merge kspp/for-next/kspp
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (9b5816b56af6 gnss: replace zero-length array with flexible-array)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Auto-merging drivers/fsi/Kconfig
CONFLICT (content): Merge conflict in drivers/fsi/Kconfig
Resolved 'drivers/fsi/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1181a1eba125] Merge remote-tracking branch 'fsi/next'
$ git diff -M --stat --summary HEAD^..
Merging slimbus/for-next (f9a478d658a2 slimbus: core: Fix mismatch in of_node_get/put)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (be00147a195b MAINTAINERS: Add git tree for NVMEM FRAMEWORK)
$ git merge nvmem/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                | 1 +
 drivers/nvmem/sprd-efuse.c | 4 ++--
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging xarray/xarray (27586ca786a7 XArray: Handle retry entries within xas_find_marked)
$ git merge xarray/xarray
Auto-merging include/linux/xarray.h
Auto-merging drivers/infiniband/core/device.c
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst   | 13 +++++++------
 drivers/infiniband/core/device.c    |  6 +-----
 include/linux/xarray.h              | 23 +++++++++++++++++++++-
 lib/idr.c                           |  1 +
 lib/test_xarray.c                   | 20 +++++++++++++++++++
 lib/xarray.c                        | 39 +++++++++++++++++++++++++++++++------
 tools/testing/radix-tree/idr-test.c | 29 +++++++++++++++++++++++++++
 7 files changed, 113 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (afaa33da08ab Drivers: hv: vmbus: Resolve more races involving init_vp_index())
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (3f03b6498172 auxdisplay: charlcd: Reuse hex_to_bin() instead of custom code)
$ git merge auxdisplay/auxdisplay
Merge made by the 'recursive' strategy.
 drivers/auxdisplay/charlcd.c | 17 ++++++-----------
 1 file changed, 6 insertions(+), 11 deletions(-)
Merging kgdb/kgdb/for-next (c893de12e1ef kdb: Remove the misfeature 'KDBFLAGS')
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging pidfd/for-next (2b40c5db73e2 selftests/pidfd: add pidfd setns tests)
$ git merge pidfd/for-next
Already up to date.
Merging devfreq/devfreq-next (8fc0e48e0fae PM / devfreq: Use lockdep asserts instead of manual checks for locked mutex)
$ git merge devfreq/devfreq-next
Already up to date.
Merging hmm/hmm (f07e2f6be37a MAINTAINERS: add HMM selftests)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (2d80c057efda fpga: dfl: afu: convert get_user_pages() --> pin_user_pages())
$ git merge fpga/for-next
Auto-merging drivers/fpga/dfl-afu-dma-region.c
Merge made by the 'recursive' strategy.
 drivers/fpga/dfl-afu-dma-region.c | 19 +++++--------------
 1 file changed, 5 insertions(+), 14 deletions(-)
Merging kunit/test (0e698dfa2822 Linux 5.7-rc4)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (0a8e7b7d0846 SUNRPC: Revert 241b1f419f0e ("SUNRPC: Remove xdr_buf_trim()"))
$ git merge cel/cel-next
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (11399346ac39 mtd: Replace zero-length array with flexible-array)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (5c70ab7c2945 kunit: add support for named resources)
$ git merge kunit-next/kunit
Merge made by the 'recursive' strategy.
 include/kunit/test.h      | 210 +++++++++++++++++++++++++++++++++++++++-------
 lib/kunit/kunit-test.c    | 111 +++++++++++++++++++-----
 lib/kunit/string-stream.c |  14 ++--
 lib/kunit/test.c          | 171 ++++++++++++++++++++++---------------
 4 files changed, 380 insertions(+), 126 deletions(-)
Merging trivial/for-next (c1a371cf80fb printk: fix global comment)
$ git merge trivial/for-next
Auto-merging lib/bitmap.c
Auto-merging kernel/printk/printk_safe.c
Merge made by the 'recursive' strategy.
 fs/vboxsf/dir.c             | 2 +-
 kernel/printk/printk_safe.c | 2 +-
 lib/bitmap.c                | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (3781a7a11294 bus: mhi: core: Handle syserr during power_up)
$ git merge mhi/mhi-next
Auto-merging include/linux/mhi.h
Auto-merging drivers/bus/mhi/core/pm.c
CONFLICT (content): Merge conflict in drivers/bus/mhi/core/pm.c
Auto-merging drivers/bus/mhi/core/main.c
Auto-merging drivers/bus/mhi/core/init.c
Resolved 'drivers/bus/mhi/core/pm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b565d7bb5d44] Merge remote-tracking branch 'mhi/mhi-next'
$ git diff -M --stat --summary HEAD^..
Merging notifications/notifications-pipe-core (87a10a4bdb88 watch_queue: sample: Display superblock notifications)
$ git merge notifications/notifications-pipe-core
Auto-merging security/security.c
Auto-merging include/uapi/asm-generic/unistd.h
